bundle_path	sha256	original_capture_path
pf01/fixture-correction/body/race/source.commit.before	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.commit.before
pf01/fixture-correction/body/race/source.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.diff-check.after
pf01/fixture-correction/body/race/source.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.diff-check.before
pf01/fixture-correction/body/race/source.fence.after.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.fence.after.exit
pf01/fixture-correction/body/race/source.fence.before.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.fence.before.exit
pf01/fixture-correction/body/race/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.status.after
pf01/fixture-correction/body/race/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.status.before
pf01/fixture-correction/body/race/test2json.jsonl	08c2a6119619581a3b71880d4e291df57228f3488fb4a8dedd2a5a4d6aa985de	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/test2json.jsonl
pf01/fixture-correction/body/race/test2json.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/test2json.stderr
pf02/prepared-not-admitted/PREPARED-NOT-ADMITTED.txt	8cd7bb86f197663d9729ae244e3ac305e8a44ae538985770f1c8b46cc269b9af	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/PREPARED-NOT-ADMITTED.txt
pf02/prepared-not-admitted/preparation-inputs.sha256	d34ad127b725d9dee04bbc33cf160772c58ef9d356f4e3f6e17493d6ac956b61	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/preparation-inputs.sha256
pf02/prepared-not-admitted/admission/mount.txt	631fbc70bea5e8fc811137dc8b2e7fab2999053d799b3ee883b393eca0cb5184	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/admission/mount.txt
pf02/prepared-not-admitted/admission/usb-prep.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/admission/usb-prep.ok
pf02/prepared-not-admitted/inputs/HANDOFF.md	12c5e90d85f569537b0f0efc852b28ff38bef3c1423a53bfa114ff2fa6c90aa3	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/HANDOFF.md
pf02/prepared-not-admitted/inputs/affected-test-selection.json	24d40dc75129d9c2b31ab61dcd340d966e8f1f10be7e2a3c576a3bd56f0ac4b5	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/affected-test-selection.json
pf02/prepared-not-admitted/inputs/causal-variant-plan.tsv	a5c864335304ffe81990b93f4a05f495f7eff58ca1f84d891aa0b0c68ad9c5fe	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/causal-variant-plan.tsv
pf02/prepared-not-admitted/inputs/package-map.tsv	3b5dccbbc7a866f2735aa33e84688d49e4038ca662dc38bbc2095136ee526aed	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/package-map.tsv
pf02/prepared-not-admitted/inputs/server.changed-paths.sha256	221ab14dfdc442c387425f05c847ea16f2998cc771efb11788bda7937dc95fa0	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/server.changed-paths.sha256
pf02/prepared-not-admitted/inputs/server.patch	534e742235dc63b452cfa0f02f6f10bfe24eae2e2b62c5798cbcf6ff67f9c0bf	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/server.patch
pf02/prepared-not-admitted/inputs/sn.changed-paths.sha256	d28dedaac06c054b41ab991fb8917a05e3046cc8e9bd42a3c531925546f3f6d9	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/sn.changed-paths.sha256
pf02/prepared-not-admitted/inputs/sn.patch	e7941d24e8eb9d6b51e96a281acd7d204e37d76aacc4b2e594464d43984ca1f9	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/inputs/sn.patch
pf02/admission/admission.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/admission.ok
pf02/admission/causal-unbound-operator-specs-sim-testnet.dependencies.expected.tsv	cf65e7f7d96f7bcde080d7ec2e3355cb1e12f1c0c4b5b5d741f02c883d138c7a	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.dependencies.expected.tsv
pf02/admission/causal-unbound-operator-specs-sim-testnet.go-module.sha256	9247bdf126754400a6b16e270d6fa9fe2a90a5495b27a8ad69977aa18aa2f248	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.go-module.sha256
pf02/admission/causal-unbound-operator-specs-sim-testnet.source.commit	ea8004817b04943697ab57a546e8e63c6418ca30d6166ea0877261d9d8d27b2b	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.source.commit
pf02/admission/causal-unbound-operator-specs-sim-testnet.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.source.diff-check
pf02/admission/causal-unbound-operator-specs-sim-testnet.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.source.status
pf02/admission/causal-unbound-operator-specs-sim-testnet.source.tree	9936229c0f047cbfec86e1b97d10c2f03892bbf88dcc6ab5e0bc9422c0a6c579	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unbound-operator-specs-sim-testnet.source.tree
pf02/admission/causal-unfiltered-claims-task.dependencies.expected.tsv	4bcf7af0e89ed5f0e31847fd49f7b25ab3e5eec4923def049fe106c4dd6a9f78	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.dependencies.expected.tsv
pf02/admission/causal-unfiltered-claims-task.go-module.sha256	4c683a37dcc47276a473ff11988c810ebadb8307a50d469d09a9bda89eda3345	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.go-module.sha256
pf02/admission/causal-unfiltered-claims-task.source.commit	0fc227d4ff2efd86227e773cc4c5d1b6f23434b80fa19418e016f58cfeb853a7	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.source.commit
pf02/admission/causal-unfiltered-claims-task.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.source.diff-check
pf02/admission/causal-unfiltered-claims-task.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.source.status
pf02/admission/causal-unfiltered-claims-task.source.tree	b8048bd1c85659a8cd5ae430bef6064caa2a0140a6352f6c8d4e0392f715c345	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-task.source.tree
pf02/admission/causal-unfiltered-claims-taskworker.dependencies.expected.tsv	4bcf7af0e89ed5f0e31847fd49f7b25ab3e5eec4923def049fe106c4dd6a9f78	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.dependencies.expected.tsv
pf02/admission/causal-unfiltered-claims-taskworker.go-module.sha256	4c683a37dcc47276a473ff11988c810ebadb8307a50d469d09a9bda89eda3345	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.go-module.sha256
pf02/admission/causal-unfiltered-claims-taskworker.source.commit	0fc227d4ff2efd86227e773cc4c5d1b6f23434b80fa19418e016f58cfeb853a7	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.source.commit
pf02/admission/causal-unfiltered-claims-taskworker.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.source.diff-check
pf02/admission/causal-unfiltered-claims-taskworker.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.source.status
pf02/admission/causal-unfiltered-claims-taskworker.source.tree	b8048bd1c85659a8cd5ae430bef6064caa2a0140a6352f6c8d4e0392f715c345	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unfiltered-claims-taskworker.source.tree
pf02/admission/causal-unrestricted-profile-initialization-taskworker.dependencies.expected.tsv	e78fae678ce7b9b573bcaaa4e203cd4837d5c62187f52fa544e7c66d0e944899	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.dependencies.expected.tsv
pf02/admission/causal-unrestricted-profile-initialization-taskworker.go-module.sha256	40bbbe4b5ed9c6f07d06da49d394268f284e7214bdffcc7ff3b72d0bef73ddec	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.go-module.sha256
pf02/admission/causal-unrestricted-profile-initialization-taskworker.source.commit	4e53c183742dbe4821d25ac686cc9df1da29e7f166766a4930a6f557f5bc4a98	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.source.commit
pf02/admission/causal-unrestricted-profile-initialization-taskworker.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.source.diff-check
pf02/admission/causal-unrestricted-profile-initialization-taskworker.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.source.status
pf02/admission/causal-unrestricted-profile-initialization-taskworker.source.tree	72c737c33d67aaf3b4198e922d0d6a9cd05ed901bd4593955d78ae4801b0f8ec	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/causal-unrestricted-profile-initialization-taskworker.source.tree
pf02/admission/formatted-source-sums.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/formatted-source-sums.stderr
pf02/admission/formatted-source-sums.stdout	091bd97a93b8d04f3a1dc8bfa0236ab8fb070724b900af481451548eb9d11559	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/formatted-source-sums.stdout
pf02/admission/go.version	058fc41f36af1ff69115b2bd237ebf769e90628e64a58c9dc171751384ffef72	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/go.version
pf02/admission/initial-launch-record-correction.txt	bf6d1761881143d9c714497ae48de0b803a43c53d6e3cad6a39e9e05695d1f86	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/initial-launch-record-correction.txt
pf02/admission/inputs.sha256	29272aba536b622885a34d0dbd1e4bcf4ebc9e8b43e978808253fddb8388af96	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/inputs.sha256
pf02/admission/lanes.tsv	4b9b2c6e3eec43ec92a33b8b2a19491105506e682d15446509297192f1513cc4	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/lanes.tsv
pf02/admission/misplaced-launcher.pid-from-initial-launch.txt	57112a7296f75389917ab826d4e6797ba23ac7020b511bfbb7adc70344344ccd	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/misplaced-launcher.pid-from-initial-launch.txt
pf02/admission/mount.txt	631fbc70bea5e8fc811137dc8b2e7fab2999053d799b3ee883b393eca0cb5184	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/mount.txt
pf02/admission/positive-server-task.dependencies.expected.tsv	6998dfd64d7f26ca6eeb8d08f7ef190689357aa161a5d949395bccf5c92fd64f	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.dependencies.expected.tsv
pf02/admission/positive-server-task.go-module.sha256	6b2ae4fed61e548704a59c6e3557972e9b409055bdf8a0f808007d92933775e7	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.go-module.sha256
pf02/admission/positive-server-task.source.commit	267ea3e8dcbb6708d91b593986e4568df473aea1c4321bf2d4a9e017315938fe	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.source.commit
pf02/admission/positive-server-task.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.source.diff-check
pf02/admission/positive-server-task.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.source.status
pf02/admission/positive-server-task.source.tree	78f94d1592b7476f52fd6f101f6d42a2487eb8df7b7b5d5cbbd61c49bee01bc2	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-task.source.tree
pf02/admission/positive-server-taskworker.dependencies.expected.tsv	6998dfd64d7f26ca6eeb8d08f7ef190689357aa161a5d949395bccf5c92fd64f	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.dependencies.expected.tsv
pf02/admission/positive-server-taskworker.go-module.sha256	6b2ae4fed61e548704a59c6e3557972e9b409055bdf8a0f808007d92933775e7	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.go-module.sha256
pf02/admission/positive-server-taskworker.source.commit	267ea3e8dcbb6708d91b593986e4568df473aea1c4321bf2d4a9e017315938fe	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.source.commit
pf02/admission/positive-server-taskworker.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.source.diff-check
pf02/admission/positive-server-taskworker.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.source.status
pf02/admission/positive-server-taskworker.source.tree	78f94d1592b7476f52fd6f101f6d42a2487eb8df7b7b5d5cbbd61c49bee01bc2	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-server-taskworker.source.tree
pf02/admission/positive-sn-sim-testnet.dependencies.expected.tsv	6998dfd64d7f26ca6eeb8d08f7ef190689357aa161a5d949395bccf5c92fd64f	/mnt/data/sn-testnet/qualification/taskworker-profile-20260916-r1/terra/final/admission/positive-sn-sim-testnet.dependencies.expected.tsv
